ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:2967(_convert_listlike_indexer)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:715(construct_from_string)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:1833(_is_scalar_access)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:1870(_get_partial_string_timestamp_match_key)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/eval.py:22(_check_engine)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/genericpath.py:121(_splitext)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:70(_iterable_not_string)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/fromnumeric.py:997(argsort)
16,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:150(<lambda>)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:715(__init__)
14,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:901(release)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/printing.py:397(<listcomp>)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:423(usesTime)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/construction.py:601(sanitize_index)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/blocks.py:3100(<listcomp>)
21,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/_config/config.py:594(_translate_key)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1831(_asarray_compat)
1,0.000,0.000,0.000,0.000,../simfection/population_engine.py:80(<listcomp>)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/_asarray.py:300(<setcomp>)
80,0.000,0.000,0.000,0.000,{method 'isidentifier' of 'str' objects}
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1970(_preprocess_slice_or_indexer)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:156(<lambda>)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:1442(_get_level_values)
4,0.000,0.000,0.000,0.000,<__array_function__ internals>:2(bincount)
21,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/_config/config.py:533(_select_options)
2,0.000,0.000,0.000,0.000,{pandas._libs.algos.take_1d_object_object}
14,0.000,0.000,0.000,0.000,{method 'acquire' of '_thread.RLock' objects}
11,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:231(loc)
16,0.000,0.000,0.000,0.000,/usr/lib/python3.8/collections/__init__.py:875(__init__)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/engines.py:126(evaluate)
64,0.000,0.000,0.000,0.000,{built-in method builtins.hex}
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/posixpath.py:52(normcase)
32,0.000,0.000,0.000,0.000,{method 'startswith' of 'str' objects}
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:119(getLevelName)
7,0.000,0.000,0.000,0.000,{method 'write' of '_io.TextIOWrapper' objects}
20,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:55(_replace_booleans)
1,0.000,0.000,0.000,0.000,{built-in method _operator.invert}
31,0.000,0.000,0.000,0.000,{pandas._libs.algos.ensure_object}
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/printing.py:398(<listcomp>)
60,0.000,0.000,0.000,0.000,{method 'rjust' of 'str' objects}
36,0.000,0.000,0.000,0.000,{method '__contains__' of 'frozenset' objects}
48,0.000,0.000,0.000,0.000,{method 'span' of 're.Match' objects}
12,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:429(<genexpr>)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/eval.py:301(<listcomp>)
13,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:792(filter)
9,0.000,0.000,0.000,0.000,../simfection/settings.py:56(get_setting)
8,0.000,0.000,0.000,0.000,{method 'transpose' of 'numpy.ndarray' objects}
16,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:345(is_term)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:334(construct_from_string)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:202(__init__)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/common.py:183(all_none)
40,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/common.py:194(<genexpr>)
21,0.000,0.000,0.000,0.000,{method 'split' of 'str' objects}
18,0.000,0.000,0.000,0.000,{method 'rfind' of 'str' objects}
2,0.000,0.000,0.000,0.000,{method 'argsort' of 'numpy.ndarray' objects}
8,0.000,0.000,0.000,0.000,{method 'ravel' of 'numpy.ndarray' objects}
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:1306(current_thread)
11,0.000,0.000,0.000,0.000,{built-in method builtins.min}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:356(__init__)
36,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:166(name)
12,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:92(__call__)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/eval.py:91(_check_resolvers)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:1396(_validate_index_level)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/posixpath.py:41(_get_sep)
1,0.000,0.000,0.000,0.000,{pandas._libs.algos.take_2d_axis0_int64_int64}
8,0.000,0.000,0.000,0.000,{built-in method _struct.pack}
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1837(_shape_compat)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:360(getMessage)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:270(f)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/arrays/sparse/dtype.py:182(construct_from_string)
20,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/parsing.py:65(clean_backtick_quoted_toks)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:770(__call__)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1677(isEnabledFor)
6,0.000,0.000,0.000,0.000,{built-in method posix.getpid}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/common.py:179(ensure_python_int)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:297(ntemps)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:218(return_type)
32,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:158(value)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:1682(is_categorical)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/tokenize.py:164(__init__)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:766(assigner)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:1031(name)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/shape_base.py:220(_vhstack_dispatcher)
6,0.000,0.000,0.000,0.000,{built-in method time.time}
8,0.000,0.000,0.000,0.000,/usr/lib/python3.8/collections/__init__.py:882(__missing__)
20,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/multiarray.py:145(concatenate)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/engines.py:44(__init__)
10,0.000,0.000,0.000,0.000,{built-in method sys._getframe}
4,0.000,0.000,0.000,0.000,{method 'search' of 're.Pattern' objects}
7,0.000,0.000,0.000,0.000,{method 'find' of 'str' objects}
1,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/base.py:666(size)
1,0.000,0.000,0.000,0.000,../simfection/settings.py:62(set_setting)
14,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/blocks.py:202(external_values)
18,0.000,0.000,0.000,0.000,{built-in method posix.fspath}
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:896(<listcomp>)
12,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:162(value)
5,0.000,0.000,0.000,0.000,{method 'upper' of 'str' objects}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/eval.py:149(_check_for_locals)
14,0.000,0.000,0.000,0.000,{method 'release' of '_thread.RLock' objects}
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:2376(is_nested_tuple)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:3044(_convert_list_indexer)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:207(__iter__)
15,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/range.py:320(is_unique)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/eval.py:102(_check_expression)
4,0.000,0.000,0.000,0.000,{method 'splitlines' of 'str' objects}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/eval.py:70(_check_parser)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/inspect.py:72(isclass)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1815(<lambda>)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/shape_base.py:209(_arrays_for_stack_dispatcher)
4,0.000,0.000,0.000,0.000,{method 'lower' of 'str' objects}
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/ast.py:456(_getter)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/range.py:210(start)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/lib/function_base.py:4636(_append_dispatcher)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/range.py:233(stop)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/range.py:256(step)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/common.py:187(<genexpr>)
8,0.000,0.000,0.000,0.000,{method 'strip' of 'str' objects}
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:1344(_convert_for_reindex)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:917(_formatter_func)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1689(_ravel_dispatcher)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:199(_is_single_block)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:179(_resolve_name)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:3024(_convert_index_indexer)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/multiarray.py:853(bincount)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/blocks.py:3101(<listcomp>)
3,0.000,0.000,0.000,0.000,{method 'extend' of 'list' objects}
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:748(_has_valid_setitem_indexer)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:665(translate_In)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:907(_format_space)
1,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/blocks.py:3074(_block_shape)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/fromnumeric.py:993(_argsort_dispatcher)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


